question,paragNo,titleNo
"['interception', 'manning', '2015']",13,0
"['Denver', 'player', 'caught', 'ball', '76', 'time', '2015', 'season']",13,0
"['Broncos', 'leading', 'rusher', '2015', 'season']",13,0
"['Ronnie', 'Hillman', 'average', 'yard', 'per', 'carry', '2015']",13,0
"['yard', 'Broncos', 'defense', 'give']",14,0
"['sack', 'Derek', 'Wolfe', 'register']",14,0
"['first', 'team', 'total', 'tackle']",14,0
"['pick', 'Aqib', 'Talib']",14,0
"['position', 'DeMarcus', 'currently', 'play']",14,0
"['position', 'Brandon', 'Marshall', 'currently', 'play']",14,0
"['position', 'Derek', 'Wolfe', 'play', 'currently']",14,0
"['point', 'Broncos', 'defense', 'allow', 'opponent', 'get']",14,0
"['linebacker', 'sack', 'team']",14,0
"['linebacker', 'led', 'Broncos', 'tackle']",14,0
"['interception', 'Aqib', 'Talib', 'regular', 'season']",14,0
"['forced', 'four', 'fumble', 'Broncos', '2015', 'season']",14,0
"['Denver', 'player', '109', 'tackels', '2015', 'season']",14,0
"['two', 'Denver', 'player', 'ranked', '5', 'percent', 'sack']",14,0
"['lost', 'Panthers', 'divisional', 'round', 'playoff']",15,0
"['Panthers', 'face', 'NFC', 'Championship', 'Game']",15,0
"['total', 'yard', 'Panthers', 'NFC', 'Championship']",15,0
"['time', 'Arizona', 'turn', 'ball', 'NFC', 'Championship']",15,0
"['final', 'score', 'game', 'Panthers', 'Seahawks']",15,0
"['team', 'Carolina', 'Panthers', 'played', 'immediately', 'prior', 'NFC', 'Championship', 'game']",15,0
"['score', 'last', 'game', 'Carolina', 'Panthers', 'played', 'prior', 'NFC', 'Championship']",15,0
"['yard', 'Carolina', 'Panthers', 'gain', '487', 'NFC', 'Championship', 'Game']",15,0
"['Carolina', 'beat', 'divisional', 'round']",15,0
"['Panthers', 'play', 'advance', 'Super', 'Bowl']",15,0
"['turnover', 'Panthers', 'force', 'NFC', 'Championship', 'game']",15,0
"['Panthers', 'beat', 'divisional', 'round']",15,0
"['score', '2015', 'NFC', 'championship', 'game']",15,0
"['Panthers', 'play', 'division', 'championship', 'game']",15,0
"['yard', 'Panthers', 'get', 'division', 'championshipt', 'game']",15,0
"['lost', 'Broncos', 'divisional', 'round']",16,0
"['point', 'Broncos', 'score', 'last', 'three', 'minute', 'game', 'versus', 'Pittsburgh']",16,0
"['Super', 'Bowl', 'XLIX']",16,0
"['final', 'score', 'AFC', 'Championship', 'Game']",16,0
"['much', 'time', 'remained', 'clock', 'Broncos', 'made', 'interception', 'clinched', 'AFC', 'Championship', 'Game']",16,0
"['team', 'divisional', 'round', 'winner', 'Broncos', 'Steelers']",16,0
"['final', 'score', 'game', 'Broncos', 'Steelers']",16,0
"['Super', 'Bowl', 'XLIX']",16,0
"['second', 'left', 'game', 'Broncos', 'intercepted', 'pas', 'game']",16,0
"['During', 'Bronco', 'playoff', 'game', 'throw']",16,0
"['Broncos', 'beat', 'divisional', 'game']",16,0
"['point', 'Broncos', 'score', 'final', 'three', 'minute', 'Pittsburgh', 'game']",16,0
"['Broncos', 'defeat', 'AFC', 'Championship', 'game']",16,0
"['Broncos', 'beat', 'win', 'division', '2015']",16,0
"['Broncos', 'beat', 'tp', 'become', 'AFC', 'champion']",16,0
"['second', 'left', 'game', 'Patriots', 'failed', '2-point', 'conversion']",16,0
"['Carolina', 'player', 'injured', 'NFC', 'Championship', 'Game']",17,0
"['injury', 'Thomas', 'Davis', 'suffer', 'NFC', 'Championship']",17,0
"['time', 'Thomas', 'Davis', 'torn', 'ACL', 'career']",17,0
"['year', 'Thomas', 'Davis', 'played', 'NFL']",17,0
"['injury', 'Thomas', 'Davis', 'suffer', 'repeatedly', 'total', 'three', 'time', 'career']",17,0
"['body', 'part', 'Thomas', 'Davis', 'break', 'NFC', 'Championship', 'Game']",17,0
"['year', 'Thomas', 'Davis', 'played', 'NFL']",17,0
"['game', 'Thomas', 'Davis', 'say', 'would', 'play', 'despite', 'breaking', 'bone', 'earlier']",17,0
"['ACL', 'injury', 'Thomas', 'Davis', 'career']",17,0
"['injury', 'Thomas', 'Davis', 'suffer', 'playoff', 'game']",17,0
"['year', 'Thomas', 'Davis', 'played', 'league', 'broke', 'arm', 'NFC', 'Championship', 'game']",17,0
"['suffered', 'broken', 'arm', 'NFC', 'Championship', 'Game']",17,0
"['old', 'Peyton', 'Manning', 'played', 'Super', 'Bowl', '50']",18,0
"['previously', 'held', 'record', 'oldest', 'quarterback', 'play', 'Super', 'Bowl']",18,0
"['old', 'John', 'Elway', 'played', 'Super', 'Bowl', 'XXXIII']",18,0
"['role', 'John', 'Elway', 'currently', 'Broncos', 'franchise']",18,0
"['John', 'Elway', 'play', 'Super', 'Bowl', 'XXXIII']",18,0
"['team', 'winner', 'Super', 'Bowl', 'XXXIII']",18,0
"['General', 'Manager', 'Broncos']",18,0
"['old', 'Elway', 'Super', 'Bowl', 'XXXIII', 'win']",18,0
"['record', 'oldest', 'quarter', 'back', 'Super', 'Bowl', 'game']",18,0
"['team', 'Manning', 'played', 'reached', 'Super', 'Bowl', 'team']",18,0
"['Peyton', 'Manning', 'took', 'different', 'team', 'Super', 'Bowl']",18,0
"['oldest', 'quarterback', 'play', 'Super', 'Bowl']",18,0
"['Prior', 'Manning', 'oldest', 'quarterback', 'play', 'Super', 'Bowl']",18,0
"['Super', 'Bowl', 'Elway', 'win', '38', 'year', 'old']",18,0
"['first', 'quarterback', 'take', 'two', 'team', 'one', 'Super', 'Bowl']",18,0
"['old', 'Manning', 'played', 'Super', 'Bowl', '50']",18,0
"['name', 'quarterback', '38', 'Super', 'Bowl', 'XXXIII']",18,0
"['Manning', 'picked', '1', 'NFL', 'Draft']",19,0
"['Newton', 'first', 'selection', 'NFL', 'Draft']",19,0
"['old', 'Newton', 'Super', 'Bowl', '50']",19,0
"['much', 'older', 'Manning', 'Newton', 'Super', 'Bowl', '50']",19,0
"['2', 'pick', '2011', 'NFL', 'Draft']",19,0
"['considered', 'first', 'choice', 'NFL', 'draft', '1998']",19,0
"['2011', 'first', 'player', 'chosen', 'NFL', 'draft']",19,0
"['old', 'Newton', 'Super', 'Bowl', '50']",19,0
"['position', 'Newton', 'play', 'Super', 'Bowl', '50']",19,0
"['Manning', 'number', 'one', 'pick', 'draft']",19,0
"['Newton', 'number', 'one', 'pick', 'draft']",19,0
"['number', 'two', 'draft', 'pick', '2011']",19,0
"['year', 'Newton', 'hold', 'number', 'one', 'draft', 'pick', 'position']",19,0
"['old', 'Newton', 'Super', 'Bowl', '50']",19,0
"['age', 'difference', 'Newton', 'Manning', 'Super', 'Bowl', '50']",19,0
"['Super', 'Bowl', 'Rivera', 'play']",20,0
"['team', 'Rivera', 'play', 'Super', 'Bowl', 'XX']",20,0
"['position', 'Rivera', 'play', 'Super', 'Bowl', 'XX']",20,0
"['replaced', 'Kubiak', 'Super', 'Bowl', 'XXIV']",20,0
"['team', 'Kubiak', 'play', 'Super', 'Bowl', 'XXI']",20,0
"['position', 'Rivera', 'play', 'Super', 'Bowl', 'XX']",20,0
"['Kubiak', 'take', 'place', 'Super', 'Bowl', 'XXIV']",20,0
"['Panthers', 'head', 'coach', '2015', 'season']",20,0
"['Super', 'Bowl', 'Rivera', 'play', 'player']",20,0
"['slipped', 'Levi', 'Stadium', 'turf', 'week', '6', '2015', 'NFL', 'season']",21,0
"['name', 'turf', 'used', 'Levi', 'Stadium', 'Super', 'Bowl']",21,0
"['field', 'director', 'NFL']",21,0
"['team', 'Justin', 'Tucker', 'play']",21,0
"['position', 'Justin', 'Tucker', 'play']",21,0
"['player', 'turf', 'collapse', 'game', 'Levi', 'Stadium']",21,0
"['position', 'Tucker', 'play', 'Ravens']",21,0
"['used', 'sod', 'Levi', 'Stadium', 'Super', 'Bowl', '50']",21,0
"['kicker', 'portion', 'turf', 'collapse', 'causing', 'miss', 'field', 'goal']",21,0
"['NFL', 'playing', 'field', 'Levi', 'Stadium', 'Super', 'Bowl']",21,0
"['covered', 'new', 'field', 'Levi', 'Stadium']",21,0
"['lot', 'player', 'need', 'change', 'Super', 'Bowl', '50', 'condition', 'field']",21,0
"['player', 'field', 'problem', 'Levi', 'stadium', 'affect', 'field', 'goal', 'week', 'six', 'regular', 'season']",21,0
"['field', 'type', 'usually', 'chosen', 'Super', 'Bowl', 'game']",21,0
"['designated', 'home', 'team', 'Super', 'Bowl']",22,0
"['final', 'score', 'Super', 'Bowl', 'XXXIII']",22,0
"['team', 'lost', 'Super', 'Bowl', 'XXXIII']",22,0
"['color', 'pant', 'Broncos', 'wear', 'Super', 'Bowl', '50']",22,0
"['Elway', 'final', 'game', 'Denver', 'quarterback']",22,0
"['last', 'game', 'Elway', 'played', 'quarterback', 'Denver']",22,0
"['final', 'score', 'Super', 'Bowl', 'XXXIII']",22,0
"['team', 'Denver', 'Broncos', 'play', 'Super', 'Bowl', 'XXXIII']",22,0
"['color', 'Bronco', 'uniform', 'Super', 'Bowl', '50']",22,0
"['jersey', 'Broncos', 'wear', 'Super', 'Bowl', '50']",22,0
"['AFC', 'Champion', 'team', 'wear', 'road', 'jersey', 'Super', 'Bowl']",22,0
"['th', 'elast', 'Super', 'Bowl', 'Broncos', 'wore', 'white', 'uniform']",22,0
"['color', 'jersey', 'Super', 'Bowl', 'XXXII', 'Elway', 'quarterback']",22,0
"['color', 'jersey', 'Denver', '0-4']",22,0
"['Since', 'Denver', 'chose', 'white', 'color', 'Carolina', 'wear', 'Super', 'Bowl', '50']",22,0
"['At', 'university', 'facility', 'Panthers', 'practice']",23,0
"['At', 'university', 'facility', 'Broncos', 'practice']",23,0
"['city', 'Marriott', 'Panthers', 'stay']",23,0
"['city', 'Marriott', 'Broncos', 'stay']",23,0
"['hotel', 'Panthers', 'stay', 'Super', 'Bowl', '50']",23,0
"['name', 'hotel', 'Panthers', 'chose', 'stay', 'Super', 'Bowl', '50']",23,0
"['Panthers', 'practice', 'Super', 'Bowl', '50']",23,0
"['Broncos', 'practice', 'Super', 'Bowl', '50']",23,0
"['Panthers', 'practice', 'Super', 'Bowl']",23,0
"['hotel', 'Panthers', 'stay', 'Super', 'Bowl']",23,0
"['Broncos', 'practice', 'Super', 'Bowl']",23,0
"['hotel', 'Broncos', 'use', 'Super', 'Bowl', '50']",23,0
"['practice', 'place', 'Panthers', 'used', 'Super', 'Bowl']",23,0
"['hotel', 'Panthers', 'stay']",23,0
"['Broncos', 'practice', 'Super', 'Bowl']",23,0
"['Broncos', 'stay', 'Super', 'Bowl', '50']",23,0
"['NFL', 'announce', 'suspension', 'using', 'Roman', 'numeral', 'brand', 'Super', 'Bowl']",24,0
"['first', 'Super', 'Bowl', 'branded', 'Roman', 'numeral']",24,0
"['NFL', 'vice', 'president', 'brand', 'creative']",24,0
"['first', 'Super', 'Bowl', 'use', 'standardized', 'logo', 'template']",24,0
"['trophy', 'featured', 'logo', 'named']",24,0
"['year', 'declared', 'Roman', 'numeral', 'would', 'used', 'name', '50th', 'Super', 'Bowl']",24,0
"['Super', 'Bowl', '50th', 'one', 'begin', 'Roman', 'numeral', 'title']",24,0
"['Roman', 'numeral', 'used', 'naming', '50th', 'Super', 'Bowl', 'one', 'would', 'used']",24,0
"['color', 'number', 'Super', 'Bowl', '50', 'logo']",24,0
"['NFL', 'announce', 'would', 'use', 'Roman', 'number', 'designate', 'Super', 'Bowl', 'number']",24,0
"['Rather', 'Roman', 'numeral', 'NFL', 'decide', 'use']",24,0
"['Roman', 'numeral', '50']",24,0
"['Normally', 'silver', 'color', 'used', 'number', '50']",24,0
"['Roman', 'numeral', 'used', 'denote', 'Super', 'Bowl', 'number']",24,0
"['type', 'numeral', 'latest', 'Super', 'Bowl', 'use', 'designate', 'game', 'number']",24,0
"['Roman', 'numeral', 'going', 'Super', 'Bowl', '51']",24,0
"['color', 'featured', 'promotion', 'related', 'Super', 'Bowl', '50']",25,0
"['sideline', 'jacket', 'hat', 'start', 'feature', 'gold-trimmed', 'logo']",25,0
"['yard', 'marker', 'field', 'painted', 'gold']",25,0
"['color', 'used', 'create', '50-yard', 'line', 'Levi', 'Stadium', 'season', 'leading', 'Super', 'Bowl', '50', 'game']",25,0
"['color', 'football', 'handed', 'variety', 'high', 'school', 'leading', 'Super', 'Bowl', '50']",25,0
"['Because', 'gold', 'theme', 'Super', 'Bowl', '50', 'known']",25,0
"['given', 'high', 'school', 'former', 'student', 'went', 'play', 'coach', 'Super', 'Bowl']",25,0
"['yard', 'line', 'gold', 'color', 'team', 'season']",25,0
"['Since', '50th', 'one', 'theme', 'color', 'Super', 'Bowl']",25,0
"['venue', 'NFL', 'Experience', 'take', 'place']",26,0
"['city', 'Moscone', 'Center', 'located']",26,0
"['mayor', 'San', 'Francisco']",26,0
"['city', 'supervisor', 'San', 'Francisco']",26,0
"['opening', 'Super', 'Bowl', 'City']",26,0
"['people', 'estimated', 'go', 'different', 'game-themed', 'event', 'week', 'prior', 'Super', 'Bowl', '50', 'city', 'held']",26,0
"['mayor', 'San', 'Francisco', 'Super', 'Bowl', '50']",26,0
"['building', 'NFL', 'Experience', 'held', 'Super', 'Bowl', '50']",26,0
"['name', 'event', 'Embarcadero', 'held', 'prior', 'Super', 'Bowl', '50', 'help', 'show', 'thing', 'San', 'Francisco', 'offer']",26,0
"['NFL', 'Experience', 'held', '2015', 'season']",26,0
"['opened', 'January', '30th', 'Justin', 'Herman', 'plaza']",26,0
"['mayor', 'San', 'Francisco']",26,0
"['football', 'associated', 'thing', 'started', 'Justin', 'Herman', 'Plaza', 'January']",26,0
"['people', 'likely', 'visit', 'Justin', 'Herman', 'Plaza', 'week', 'Super', 'Bowl']",26,0
"['said', 'homeless', 'area', 'would', 'leave']",26,0
"['much', 'San', 'Francisco', 'get', 'providing', 'service', 'Super', 'Bowl']",26,0
"['Moscone', 'Center', 'host']",26,0
"['At', 'university', 'Bellomy', 'Field', 'located']",27,0
"['much', 'money', 'spent', 'Super', 'Bowl-related', 'event']",27,0
"['long', 'event', 'Santa', 'Clara', 'Convention', 'Center', 'last']",27,0
"['much', 'money', 'spent', 'festivity', 'Bay', 'area', 'help', 'celebrate', 'coming', 'Super', 'Bowl', '50']",27,0
"['type', 'rally', 'held']",27,0
"['government', 'entity', 'helped', 'pay', 'festivity', 'beyond', 'business', 'individual']",27,0
"['beer', 'wine', 'food', 'festival', 'held', 'prior', 'Super', 'Bowl']",27,0
"['helped', 'find', 'sponsor', 'donor', 'help', 'cost']",27,0
"['set', 'aside', 'seed', 'funding', 'week-long', 'event', 'leading', 'Super', 'Bowl']",27,0
"['cost', 'Super', 'Bowl', 'event', 'San', 'Francisco', 'area']",27,0
"['may', 'called', 'upon', 'fund', 'festival', 'associated', 'Super', 'Bowl', 'Santa', 'Clara']",27,0
"['On', 'day', 'Super', 'Bowl', 'Opening', 'Night', 'held']",28,0
"['On', 'day', 'Super', 'Bowl', 'medium', 'day', 'traditionally', 'take', 'place']",28,0
"['venue', 'hosted', 'Super', 'Bowl', 'Opening', 'Night']",28,0
"['city', 'SAP', 'Center', 'located']",28,0
"['replica', 'landmark', 'present', 'Super', 'Bowl', 'Opening', 'Night']",28,0
"['norm', 'day', 'week', 'traditional', 'Media', 'Day', 'held', 'prior', 'Super', 'Bowl']",28,0
"['day', 'week', 'Media', 'Day', 'held', 'Super', 'Bowl', '50']",28,0
"['name', 'Media', 'Day', 'event', 'Super', 'Bowl', '50']",28,0
"['name', 'property', 'medium', 'event', 'held', 'Super', 'Bowl', '50']",28,0
"['city', 'medium', 'event', 'held', 'Super', 'Bowl', '50']",28,0
"['game', 'medium', 'day', 'usually', 'held']",28,0
"['new', 'name', 'given', 'medium', 'day']",28,0
"['medium', 'day', 'Super', 'Bowl', '50', 'held']",28,0
"['replica', 'used', 'player', 'introduction']",28,0
"['day', 'Super', 'Bowl', '50', 'medium', 'day', 'switched']",28,0
"['medium', 'day', 'called', 'Super', 'Bowl', '50']",28,0
"['new', 'medium', 'day', 'event', 'Super', 'Bowl', '50', 'held']",28,0
"['bridge', 'model', 'Super', 'Bowl', 'Opening', 'Night']",28,0
"['date', 'Super', 'Bowl', 'Opening', 'Night', 'held']",28,0
"['name', 'program', 'provides', 'contracting', 'work', 'local', 'company']",29,0
"['much', 'money', 'raised', 'host', 'committee']",29,0
"['health', 'company', 'Super', 'Bowl', 'sponsor']",29,0
"['clothing', 'company', 'Super', 'Bowl', 'sponsor']",29,0
"['petroleum', 'company', 'Super', 'Bowl', 'sponsor']",29,0
"['committee', 'made', 'effort', 'invite', 'company', 'owned', 'people', 'transgender', 'gay', 'take', 'part', 'contract', 'business', 'associated', 'Super', 'Bowl', '50']",29,0
"['much', 'money', 'committee', 'raise']",29,0
"['committee', 'raise', 'money']",29,0
"['Super', 'Bowl', 'program', 'called', 'give', 'local', 'company', 'business', 'opportunity', 'Super', 'Bowl']",29,0
"['name', 'service', 'get', 'local', 'business', 'contract', 'chance', 'Super', 'Bowl']",29,0
"['According', 'text', 'much', 'money', 'Host', 'Committee', 'raise']",29,0
"['percentage', 'money', 'raised', 'Host', 'Committee', 'used', 'charitable', 'cause']",30,0
"['name', 'Host', 'Committee', 'charitable', 'initiative']",30,0
"['percentage', 'fund', 'given', 'charitable', 'fund', 'cause', 'around', 'San', 'Francisco']",30,0
"['name', 'fund', 'setup', 'help', 'investing', 'community']",30,0
"['Super', 'Bowl', '50', 'Host', 'Committee', 'said', 'would', 'ever']",30,0
"['host', 'committee', 'dedicate', 'local', 'charity']",30,0
"['name', 'fund', 'focus', 'youth', 'community', 'sustainable', 'environment']",30,0
"['percentage', 'money', 'raised', 'earmarked', 'cause', 'San', 'Francisco', 'area']",30,0
"['name', 'work', 'give', 'grant', 'youth', 'development', 'thing']",30,0
"['trophy', 'given', 'Super', 'Bowl', 'champion', 'named']",31,0
"['50', 'given', 'Super', 'Bowl', 'winner', 'plated', 'karat', 'gold']",31,0
"['50', 'given', 'Super', 'Bowl', 'winner', 'weigh', 'pound']",31,0
"['designed', '50']",31,0
"['designed', 'Vince', 'Lombardi', 'Trophy']",31,0
"['name', 'trophy', 'given', 'anyone', 'play', 'winning', 'team', 'Super', 'Bowl']",31,0
"['number', '50', 'plated']",31,0
"['designer', '50']",31,0
"['name', 'trophy', 'Super', 'Bowl', 'winner', 'receive']",31,0
"['design', '50', 'well', 'Trophy']",31,0
"['On', 'television', 'station', 'American', 'viewer', 'watch', 'game']",32,0
"['Jim', 'Nantz', 'member', 'game', 'lead', 'broadcast', 'team']",32,0
"['shared', 'sideline', 'duty', 'Evan', 'Washburn']",32,0
"['camera', 'EyeVision', '360', 'utilize']",32,0
"['resolution', 'camera', 'used', 'EyeVision', '360', 'system']",32,0
"['different', 'TV', 'network', 'considered', 'principal', 'partner', 'come', 'broadcasting', 'NFL', 'event']",32,0
"['Tracy', 'Wolfson', 'announcing', 'Super', 'Bowl', '50', 'game']",32,0
"['New', 'camera', 'introduced', 'game', 'degree', 'view', 'provide', 'viewer']",32,0
"['resolution', 'camera', 'increased', 'game']",32,0
"['Evan', 'Washburn', 'located', 'announcing', 'game']",32,0
"['television', 'network', 'aired', 'Super', 'Bowl']",32,0
"['broadcast', 'television', 'partner', 'NFL']",32,0
"['network', 'aired', 'Super', 'Bowl', '50']",32,0
"['announcer', 'Super', 'Bowl', '50']",32,0
"['Super', 'Bowl', '50', 'sideline', 'announcer']",32,0
"['resolution', 'Eyevision', 'camera', 'changed']",32,0
"['put', 'pylon', 'Super', 'Bowl', '50']",32,0
